Date,close
2011-12-02,1402.0
2011-12-01,1429.0
2011-11-30,1440.0
2011-11-29,1460.0
2011-11-28,1488.0
2011-11-25,1509.0
2011-11-24,1518.0
2011-11-23,1516.0
2011-11-22,1510.0
2011-11-21,1514.0
2011-11-18,1537.0
2011-11-17,1577.0
2011-11-16,1578.0
2011-11-15,1579.0
2011-11-14,1576.0
2011-11-11,1575.0
2011-11-10,1583.0
2011-11-09,1613.0
2011-11-08,1652.0
2011-11-07,1689.0
2011-11-04,1677.0
2011-11-03,1682.0
2011-11-02,1654.0
2011-11-01,1629.0
2011-10-31,1673.0
2011-10-28,1700.0
2011-10-27,1714.0
2011-10-26,1700.0
2011-10-25,1674.0
2011-10-24,1668.0
2011-10-21,1654.0
2011-10-20,1671.0
2011-10-19,1687.0
2011-10-18,1684.0
2011-10-17,1693.0
2011-10-14,1706.0
2011-10-13,1687.0
2011-10-12,1687.0
2011-10-11,1688.0
2011-10-10,1707.0
2011-10-07,1717.0
2011-10-06,1735.0
2011-10-05,1717.0
2011-10-04,1706.0
2011-10-03,1687.0
2011-09-30,1699.0
2011-09-29,1745.0
2011-09-28,1730.0
2011-09-27,1759.0
2011-09-26,1747.0
2011-09-23,1734.0
2011-09-22,1773.0
2011-09-21,1781.0
2011-09-20,1772.0
2011-09-19,1768.0
2011-09-16,1807.0
2011-09-15,1782.0
2011-09-14,1786.0
2011-09-13,1809.0
2011-09-12,1808.0
2011-09-09,1815.0
2011-09-08,1815.0
2011-09-07,1850.0
2011-09-06,1884.0
2011-09-05,1916.0
2011-09-02,1930.0
2011-09-01,1927.0
2011-08-31,1936.0
2011-08-30,1928.0
2011-08-29,1922.0
2011-08-26,1922.0
2011-08-25,1891.0
2011-08-24,1916.0
2011-08-23,1944.0
2011-08-22,1906.0
2011-08-19,1871.0
2011-08-18,1874.0
2011-08-17,1895.0
2011-08-16,1880.0
2011-08-15,1837.0
2011-08-12,1838.0
2011-08-11,1834.0
2011-08-10,1841.0
2011-08-09,1865.0
2011-08-08,1850.0
2011-08-05,1852.0
2011-08-04,1833.0
2011-08-03,1836.0
2011-08-02,1854.0
2011-08-01,1857.0
2011-07-29,1852.0
2011-07-28,1862.0
2011-07-27,1890.0
2011-07-26,1873.0
2011-07-25,1870.0
2011-07-22,1901.0
2011-07-21,1970.0
2011-07-20,1990.0
2011-07-19,1994.0
2011-07-18,2001.0
2011-07-15,1992.0
2011-07-14,1948.0
2011-07-13,1950.0
2011-07-12,1909.0
2011-07-11,1905.0
2011-07-08,1926.0
2011-07-07,1984.0
2011-07-06,1981.0
2011-07-05,2000.0
2011-07-04,1980.0
2011-07-01,1963.0
2011-06-30,1954.0
2011-06-29,1935.0
2011-06-28,1899.0
2011-06-27,1899.0
2011-06-24,1869.0
2011-06-23,1879.0
2011-06-22,1884.0
2011-06-21,1867.0
2011-06-20,1848.0
2011-06-17,1822.0
2011-06-16,1800.0
2011-06-15,1837.0
2011-06-14,1849.0
2011-06-13,1838.0
2011-06-10,1848.0
2011-06-09,1830.0
2011-06-08,1807.0
2011-06-07,1781.0
2011-06-06,1772.0
2011-06-03,1779.0
2011-06-02,1796.0
2011-06-01,1814.0
2011-05-31,1840.0
2011-05-30,1813.0
2011-05-27,1813.0
2011-05-26,1849.0
2011-05-25,1841.0
2011-05-24,1791.0
2011-05-23,1792.0
2011-05-20,1816.0
2011-05-19,1865.0
2011-05-18,1865.0
2011-05-17,1855.0
2011-05-16,1869.0
2011-05-13,1857.0
2011-05-12,1845.0
2011-05-11,1883.0
2011-05-10,1879.0
2011-05-09,1867.0
2011-05-06,1866.0
2011-05-05,1870.0
2011-05-04,1937.0
2011-05-03,1971.0
2011-05-02,1975.0
2011-04-29,1975.0
2011-04-28,1975.0
2011-04-27,1916.0
2011-04-26,1899.0
2011-04-21,1874.0
2011-04-20,1912.0
2011-04-19,1924.0
2011-04-18,1927.0
2011-04-15,1972.0
2011-04-14,1963.0
2011-04-13,1948.0
2011-04-12,1938.0
2011-04-11,1914.0
2011-04-08,1898.0
2011-04-07,1921.0
2011-04-06,1928.0
2011-04-05,1912.0
2011-04-04,1956.0
2011-04-01,1947.0
2011-03-31,1915.0
2011-03-30,1944.0
2011-03-29,1997.0
2011-03-28,2124.0
2011-03-25,2111.0
2011-03-24,2074.0
2011-03-23,2089.0
2011-03-22,2089.0
2011-03-21,2050.0
2011-03-18,2003.0
2011-03-17,2126.0
2011-03-16,2110.0
2011-03-15,2119.0
2011-03-14,2170.0
2011-03-11,2216.0
2011-03-10,2239.0
2011-03-09,2254.0
2011-03-08,2320.0
2011-03-07,2350.0
2011-03-04,2353.0
2011-03-03,2405.0
2011-03-02,2354.0
2011-03-01,2337.0
2011-02-28,2392.0
2011-02-25,2378.0
2011-02-24,2361.0
2011-02-23,2374.0
2011-02-22,2362.0
2011-02-21,2301.0
2011-02-18,2280.0
2011-02-17,2244.0
2011-02-16,2253.0
2011-02-15,2208.0
2011-02-14,2239.0
2011-02-11,2223.0
2011-02-10,2193.0
2011-02-09,2147.0
